0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,458.081045,457.7695189,621.0939583,412.3783187,209.8764013,364.9099415,338.8431687,534.1839218,218.7303418,259.1875382,248.3472187,698.7741162,742.0938563,365.9764778,577.1428395,703.4110679,457.3156497,303.6983103,389.8383626,142.8575609,352.2955265,730.9880941,471.5977733,161.4202886,120.122035,191.274696,381.9234458,241.1955777,407.0539465,278.7427904,584.7004881,423.1587931,545.1848917,259.8853687,740.0428738,83.0007647,82.8286688,760.8418758,304.7283976,474.3410857,290.1314791,459.97006,155.0696332,592.7481335,369.7971831,436.7624828,367.5291578,730.702429,8.9164728
458.081045,0.0,238.9434505,244.9469215,78.4130367,454.5278095,157.7006743,186.5276521,243.9129758,408.5675003,345.5913289,569.303532,240.7241182,364.2685889,306.0778758,148.2343614,245.360283,76.357174,520.5712711,216.7735399,527.4464232,318.6731698,307.9481127,197.9634488,470.303726,515.1967787,275.5201982,103.1246762,217.2786218,232.4616425,442.7643895,227.714217,234.8885542,198.6529251,428.0329328,324.9819109,446.6105288,375.4247256,334.0073861,400.6038624,241.3381899,457.4317356,44.1549199,303.0114137,223.3465205,99.815212,79.0320068,122.1235884,273.0331827,458.3076942
457.7695189,238.9434505,0.0,190.3042894,170.7547792,553.7087607,346.1405189,360.6675258,81.1165058,298.519731,479.6986106,452.9899613,378.1364653,294.8632147,123.1782213,372.0986569,387.5897138,164.2283362,643.5377519,417.9120969,458.3193588,495.7686052,515.5656522,48.3317173,544.9640523,456.2210493,280.3415486,294.4603218,285.4554334,439.1383531,572.95792,465.6835789,34.7110129,437.5962894,553.0671081,317.2591828,488.6867278,391.4658259,347.306174,548.2481952,16.7629338,306.1583691,196.5989663,333.0847345,165.55026,190.8793195,160.410898,305.6597099,417.7192094,453.4661212
621.0939583,244.9469215,190.3042894,0.0,231.3942071,674.3782685,399.9662733,426.0667652,114.085796,485.77388,577.1980679,642.8052637,234.6045327,125.5420709,313.4822519,308.9026825,245.2046767,189.059351,751.6159635,461.7101536,641.5657364,561.9876163,407.9383262,156.2092137,678.5410907,637.1695649,431.5382054,343.1929052,407.5738307,477.1667405,675.1670366,421.7683267,220.4121601,408.1825809,658.216097,127.0915468,636.0176415,545.8631568,157.2590511,638.0589579,175.6376326,496.3878102,208.534384,478.0016736,28.3502866,274.5491299,205.3808055,360.9946118,271.2202091,618.2726314
412.3783187,78.4130367,170.7547792,231.3942071,0.0,443.3050699,182.8418323,203.3744377,195.0871247,336.9892873,346.8105644,499.4320516,296.0627531,356.7793398,227.7678153,226.0857329,302.5280807,45.7923196,520.5818638,252.7113088,465.9835029,341.590839,384.2956907,137.1553119,449.8681733,455.7488085,222.419112,127.4652032,180.9313757,272.609999,444.5810589,303.5253594,161.0836286,271.9665448,427.2223208,335.6328017,413.9027733,331.7156434,352.3141076,409.7392838,176.4473125,381.5500685,52.4437236,259.9609581,204.8886713,44.5469721,26.3629486,141.6151514,332.0980776,411.3082632
209.8764013,454.5278095,553.7087607,674.3782685,443.3050699,0.0,309.3849801,277.2112051,615.8631359,401.2576766,120.7625295,458.2104102,679.8077452,799.9004176,498.9821387,527.5035294,681.3782125,487.4031015,99.9477891,292.6515383,352.0527339,206.1724502,657.6129783,549.392896,55.6545063,329.3043254,281.7287354,353.9603194,271.0829806,299.3077348,74.5334982,494.0295261,522.6080322,458.9250483,62.1418875,775.2472135,126.9015627,201.0106463,787.4366926,119.1312193,568.2606337,480.1571503,475.7295545,228.2409345,647.3278366,399.8294388,469.5705915,335.0023528,703.4642861,218.562021
364.9099415,157.7006743,346.1405189,399.9662733,182.8418323,309.3849801,0.0,32.1762618,377.9175898,394.917949,193.351038,537.5042945,370.4627699,521.3530737,363.6055847,221.7983508,371.9968149,214.8857034,366.2311191,72.0107395,468.7638831,162.0438164,367.62771,318.668944,334.7087955,451.4236466,224.4769105,57.0672125,147.7564985,94.178945,288.2962909,221.2697792,327.9608498,181.4751365,275.2561193,481.9790502,329.8859096,285.5002935,489.1072254,243.6878257,354.6778863,463.4328429,191.5025951,222.525541,376.46842,155.2734806,203.9600042,41.2360185,394.3988303,367.8806187
338.8431687,186.5276521,360.6675258,426.0667652,203.3744377,277.2112051,32.1762618,0.0,397.8255842,383.7818619,161.6001224,520.9941428,402.6223677,548.5903719,367.6408137,253.2522843,404.1726678,238.8449047,335.2078536,68.4484264,447.8746386,138.2170621,396.5829602,336.5331128,302.892596,429.7675206,210.5606724,83.6627276,134.8583275,91.7258174,257.2588187,245.8584204,340.034592,206.3632303,243.7343757,511.4497452,300.2789943,261.1132495,519.4099572,214.081697,370.3227402,455.1430591,217.6875334,201.847889,401.8319824,170.8847974,226.2051678,65.1930294,426.5394638,342.2655385
534.1839218,243.9129758,81.1165058,114.085796,195.0871247,615.8631359,377.9175898,397.8255842,0.0,379.5909014,532.233767,532.9749803,326.6512095,213.788824,202.58896,354.472268,336.8071997,169.0632494,701.5471833,447.2845545,539.3216329,535.8620083,482.2651951,66.4802074,611.7934471,536.9424326,351.3523655,322.1204367,344.829285,466.5319152,628.2404187,458.8846124,114.7536771,436.3189942,609.3228524,239.3224444,560.0418883,464.6702901,270.9347801,598.4658173,64.8461311,384.3488637,199.9180754,402.3643899,93.3280549,228.6898584,175.1572174,336.6981184,365.6853712,530.3084904
218.7303418,408.5675003,298.519731,485.77388,336.9892873,401.2576766,394.917949,383.7818619,379.5909014,0.0,395.6846393,163.2576707,629.1500917,593.0682323,180.6240134,553.8927064,636.5043044,371.4670483,501.0638178,451.15493,163.6373193,465.8867479,715.2075,329.9637435,365.1914643,166.5003008,174.2058373,379.1639626,248.9317471,473.7833359,455.2525375,603.0070824,265.987687,564.533018,433.7260081,612.541407,287.2721315,200.5177798,640.2304518,460.6789796,314.7711516,80.2340283,389.213078,202.8787419,459.0596605,309.0374687,352.7726808,374.2228979,666.6604899,210.8861005
